"id","loan_status"
"70132","0"
"70133","1"
"70134","1"
"70135","0"
"70136","0"
"70137","1"
"70138","0"
"70139","0"
"70140","0"
"70141","0"
"70142","0"
"70143","0"
"70144","0"
"70145","0"
"70146","0"
"70147","0"
"70148","1"
"70149","0"
"70150","0"
"70151","0"
"70152","0"
"70153","1"
"70154","0"
"70155","1"
"70156","0"
"70157","0"
"70158","0"
"70159","1"
"70160","0"
"70161","0"
"70162","0"
"70163","0"
"70164","0"
"70165","1"
"70166","0"
"70167","1"
"70168","0"
"70169","0"
"70170","0"
"70171","1"
"70172","1"
"70173","0"
"70174","0"
"70175","0"
"70176","0"
"70177","0"
"70178","0"
"70179","1"
"70180","1"
"70181","0"
"70182","0"
"70183","0"
"70184","0"
"70185","0"
"70186","1"
"70187","0"
"70188","0"
"70189","0"
"70190","0"
"70191","0"
"70192","0"
"70193","0"
"70194","0"
"70195","0"
"70196","0"
"70197","1"
"70198","0"
"70199","0"
"70200","0"
"70201","1"
"70202","1"
"70203","1"
"70204","0"
"70205","0"
"70206","0"
"70207","0"
"70208","0"
"70209","0"
"70210","0"
"70211","0"
"70212","0"
"70213","0"
"70214","0"
"70215","0"
"70216","1"
"70217","0"
"70218","0"
"70219","1"
"70220","0"
"70221","0"
"70222","0"
"70223","0"
"70224","1"
"70225","0"
"70226","0"
"70227","0"
"70228","0"
"70229","0"
"70230","1"
"70231","0"
"70232","0"
"70233","0"
"70234","0"
"70235","0"
"70236","0"
"70237","0"
"70238","1"
"70239","0"
"70240","0"
"70241","0"
"70242","0"
"70243","0"
"70244","0"
"70245","0"
"70246","0"
"70247","0"
"70248","0"
"70249","0"
"70250","0"
"70251","0"
"70252","0"
"70253","1"
"70254","0"
"70255","0"
"70256","0"
"70257","0"
"70258","0"
"70259","0"
"70260","0"
"70261","0"
"70262","0"
"70263","0"
"70264","0"
"70265","0"
"70266","0"
"70267","0"
"70268","0"
"70269","0"
"70270","1"
"70271","0"
"70272","0"
"70273","0"
"70274","0"
"70275","0"
"70276","1"
"70277","0"
"70278","0"
"70279","0"
"70280","0"
"70281","0"
"70282","0"
"70283","0"
"70284","1"
"70285","0"
"70286","0"
"70287","1"
"70288","0"
"70289","1"
"70290","0"
"70291","0"
"70292","0"
"70293","0"
"70294","0"
"70295","0"
"70296","0"
"70297","1"
"70298","0"
"70299","0"
"70300","0"
"70301","1"
"70302","0"
"70303","0"
"70304","0"
"70305","1"
"70306","0"
"70307","1"
"70308","0"
"70309","0"
"70310","0"
"70311","0"
"70312","0"
"70313","0"
"70314","0"
"70315","0"
"70316","0"
"70317","1"
"70318","0"
"70319","0"
"70320","0"
"70321","0"
"70322","0"
"70323","0"
"70324","0"
"70325","0"
"70326","0"
"70327","1"
"70328","1"
"70329","0"
"70330","0"
"70331","0"
"70332","0"
"70333","0"
"70334","1"
"70335","0"
"70336","0"
"70337","1"
"70338","1"
"70339","0"
"70340","0"
"70341","0"
"70342","0"
"70343","0"
"70344","0"
"70345","0"
"70346","1"
"70347","0"
"70348","0"
"70349","0"
"70350","0"
"70351","0"
"70352","0"
"70353","0"
"70354","0"
"70355","0"
"70356","1"
"70357","0"
"70358","0"
"70359","0"
"70360","0"
"70361","0"
"70362","0"
"70363","0"
"70364","0"
"70365","0"
"70366","0"
"70367","0"
"70368","0"
"70369","0"
"70370","1"
"70371","0"
"70372","0"
"70373","0"
"70374","0"
"70375","0"
"70376","0"
"70377","0"
"70378","0"
"70379","0"
"70380","0"
"70381","0"
"70382","1"
"70383","0"
"70384","0"
"70385","0"
"70386","1"
"70387","0"
"70388","0"
"70389","0"
"70390","0"
"70391","0"
"70392","0"
"70393","0"
"70394","0"
"70395","0"
"70396","0"
"70397","0"
"70398","0"
"70399","1"
"70400","0"
"70401","0"
"70402","0"
"70403","0"
"70404","0"
"70405","0"
"70406","0"
"70407","1"
"70408","0"
"70409","0"
"70410","0"
"70411","0"
"70412","0"
"70413","0"
"70414","0"
"70415","0"
"70416","0"
"70417","0"
"70418","0"
"70419","0"
"70420","0"
"70421","0"
"70422","0"
"70423","0"
"70424","0"
"70425","0"
"70426","0"
"70427","0"
"70428","0"
"70429","0"
"70430","0"
"70431","0"
"70432","0"
"70433","0"
"70434","0"
"70435","0"
"70436","0"
"70437","0"
"70438","0"
"70439","0"
"70440","0"
"70441","0"
"70442","0"
"70443","1"
"70444","0"
"70445","1"
"70446","1"
"70447","0"
"70448","0"
"70449","0"
"70450","0"
"70451","0"
"70452","1"
"70453","0"
"70454","0"
"70455","0"
"70456","0"
"70457","0"
"70458","0"
"70459","0"
"70460","1"
"70461","0"
"70462","0"
"70463","0"
"70464","0"
"70465","0"
"70466","0"
"70467","1"
"70468","1"
"70469","0"
"70470","0"
"70471","0"
"70472","0"
"70473","1"
"70474","0"
"70475","1"
"70476","0"
"70477","0"
"70478","0"
"70479","1"
"70480","0"
"70481","0"
"70482","0"
"70483","0"
"70484","0"
"70485","0"
"70486","0"
"70487","1"
"70488","0"
"70489","0"
"70490","0"
"70491","1"
"70492","0"
"70493","0"
"70494","1"
"70495","0"
"70496","0"
"70497","0"
"70498","0"
"70499","1"
"70500","0"
"70501","0"
"70502","1"
"70503","0"
"70504","0"
"70505","1"
"70506","0"
"70507","0"
"70508","1"
"70509","1"
"70510","0"
"70511","0"
"70512","0"
"70513","0"
"70514","0"
"70515","0"
"70516","0"
"70517","0"
"70518","0"
"70519","0"
"70520","0"
"70521","0"
"70522","0"
"70523","0"
"70524","0"
"70525","0"
"70526","1"
"70527","0"
"70528","0"
"70529","0"
"70530","0"
"70531","0"
"70532","0"
"70533","0"
"70534","0"
"70535","0"
"70536","0"
"70537","0"
"70538","0"
"70539","0"
"70540","0"
"70541","0"
"70542","0"
"70543","1"
"70544","0"
"70545","0"
"70546","0"
"70547","0"
"70548","0"
"70549","0"
"70550","1"
"70551","0"
"70552","0"
"70553","0"
"70554","0"
"70555","0"
"70556","0"
"70557","0"
"70558","0"
"70559","0"
"70560","0"
"70561","0"
"70562","0"
"70563","1"
"70564","0"
"70565","0"
"70566","0"
"70567","1"
"70568","0"
"70569","0"
"70570","0"
"70571","0"
"70572","0"
"70573","0"
"70574","0"
"70575","0"
"70576","1"
"70577","0"
"70578","0"
"70579","0"
"70580","0"
"70581","0"
"70582","1"
"70583","0"
"70584","0"
"70585","0"
"70586","0"
"70587","0"
"70588","0"
"70589","0"
"70590","0"
"70591","0"
"70592","0"
"70593","0"
"70594","0"
"70595","0"
"70596","1"
"70597","0"
"70598","0"
"70599","0"
"70600","0"
"70601","0"
"70602","0"
"70603","0"
"70604","0"
"70605","0"
"70606","0"
"70607","0"
"70608","0"
"70609","0"
"70610","0"
"70611","0"
"70612","0"
"70613","1"
"70614","0"
"70615","0"
"70616","0"
"70617","0"
"70618","0"
"70619","0"
"70620","0"
"70621","0"
"70622","1"
"70623","0"
"70624","1"
"70625","0"
"70626","0"
"70627","0"
"70628","0"
"70629","0"
"70630","0"
"70631","0"
"70632","0"
"70633","0"
"70634","0"
"70635","0"
"70636","1"
"70637","1"
"70638","0"
"70639","0"
"70640","0"
"70641","1"
"70642","0"
"70643","0"
"70644","0"
"70645","0"
"70646","0"
"70647","0"
"70648","0"
"70649","0"
"70650","0"
"70651","0"
"70652","0"
"70653","0"
"70654","0"
"70655","0"
"70656","0"
"70657","0"
"70658","0"
"70659","0"
"70660","1"
"70661","1"
"70662","0"
"70663","0"
"70664","0"
"70665","0"
"70666","0"
"70667","0"
"70668","0"
"70669","1"
"70670","0"
"70671","0"
"70672","1"
"70673","0"
"70674","0"
"70675","0"
"70676","0"
"70677","0"
"70678","1"
"70679","0"
"70680","0"
"70681","0"
"70682","1"
"70683","0"
"70684","0"
"70685","0"
"70686","0"
"70687","0"
"70688","1"
"70689","0"
"70690","0"
"70691","0"
"70692","0"
"70693","0"
"70694","0"
"70695","0"
"70696","1"
"70697","0"
"70698","0"
"70699","0"
"70700","0"
"70701","0"
"70702","0"
"70703","1"
"70704","0"
"70705","0"
"70706","0"
"70707","0"
"70708","0"
"70709","0"
"70710","0"
"70711","0"
"70712","0"
"70713","0"
"70714","1"
"70715","1"
"70716","0"
"70717","0"
"70718","0"
"70719","0"
"70720","0"
"70721","0"
"70722","0"
"70723","0"
"70724","0"
"70725","0"
"70726","1"
"70727","0"
"70728","0"
"70729","0"
"70730","0"
"70731","0"
"70732","0"
"70733","0"
"70734","1"
"70735","0"
"70736","0"
"70737","0"
"70738","0"
"70739","0"
"70740","0"
"70741","0"
"70742","0"
"70743","0"
"70744","1"
"70745","0"
"70746","0"
"70747","0"
"70748","0"
"70749","0"
"70750","0"
"70751","0"
"70752","0"
"70753","0"
"70754","0"
"70755","0"
"70756","1"
"70757","1"
"70758","1"
"70759","0"
"70760","0"
"70761","0"
"70762","1"
"70763","0"
"70764","0"
"70765","0"
"70766","0"
"70767","0"
"70768","0"
"70769","1"
"70770","0"
"70771","0"
"70772","0"
"70773","0"
"70774","0"
"70775","0"
"70776","0"
"70777","0"
"70778","1"
"70779","0"
"70780","0"
"70781","0"
"70782","0"
"70783","0"
"70784","0"
"70785","0"
"70786","1"
"70787","0"
"70788","0"
"70789","0"
"70790","0"
"70791","1"
"70792","0"
"70793","0"
"70794","0"
"70795","1"
"70796","1"
"70797","0"
"70798","0"
"70799","0"
"70800","0"
"70801","1"
"70802","0"
"70803","0"
"70804","1"
"70805","0"
"70806","0"
"70807","0"
"70808","1"
"70809","0"
"70810","0"
"70811","0"
"70812","0"
"70813","0"
"70814","1"
"70815","0"
"70816","0"
"70817","0"
"70818","0"
"70819","0"
"70820","0"
"70821","0"
"70822","0"
"70823","0"
"70824","1"
"70825","0"
"70826","0"
"70827","0"
"70828","1"
"70829","1"
"70830","0"
"70831","0"
"70832","0"
"70833","0"
"70834","1"
"70835","1"
"70836","0"
"70837","0"
"70838","0"
"70839","0"
"70840","1"
"70841","0"
"70842","0"
"70843","0"
"70844","0"
"70845","0"
"70846","1"
"70847","0"
"70848","0"
"70849","0"
"70850","0"
"70851","0"
"70852","0"
"70853","0"
"70854","0"
"70855","0"
"70856","0"
"70857","0"
"70858","0"
"70859","1"
"70860","0"
"70861","0"
"70862","0"
"70863","1"
"70864","1"
"70865","0"
"70866","0"
"70867","0"
"70868","0"
"70869","0"
"70870","0"
"70871","0"
"70872","1"
"70873","0"
"70874","0"
"70875","0"
"70876","0"
"70877","0"
"70878","0"
"70879","0"
"70880","1"
"70881","1"
"70882","0"
"70883","0"
"70884","1"
"70885","0"
"70886","0"
"70887","0"
"70888","0"
"70889","0"
"70890","0"
"70891","0"
"70892","0"
"70893","0"
"70894","0"
"70895","0"
"70896","0"
"70897","1"
"70898","0"
"70899","1"
"70900","0"
"70901","0"
"70902","0"
"70903","0"
"70904","0"
"70905","0"
"70906","0"
"70907","0"
"70908","0"
"70909","0"
"70910","0"
"70911","1"
"70912","0"
"70913","0"
"70914","0"
"70915","0"
"70916","0"
"70917","0"
"70918","0"
"70919","0"
"70920","0"
"70921","0"
"70922","0"
"70923","0"
"70924","0"
"70925","1"
"70926","0"
"70927","1"
"70928","1"
"70929","1"
"70930","0"
"70931","0"
"70932","0"
"70933","1"
"70934","0"
"70935","1"
"70936","0"
"70937","0"
"70938","0"
"70939","0"
"70940","0"
"70941","0"
"70942","0"
"70943","0"
"70944","0"
"70945","0"
"70946","0"
"70947","0"
"70948","0"
"70949","1"
"70950","0"
"70951","0"
"70952","0"
"70953","1"
"70954","0"
"70955","0"
"70956","0"
"70957","0"
"70958","0"
"70959","0"
"70960","0"
"70961","0"
"70962","0"
"70963","1"
"70964","1"
"70965","0"
"70966","0"
"70967","0"
"70968","0"
"70969","0"
"70970","0"
"70971","0"
"70972","0"
"70973","0"
"70974","0"
"70975","1"
"70976","0"
"70977","0"
"70978","1"
"70979","0"
"70980","1"
"70981","0"
"70982","0"
"70983","0"
"70984","0"
"70985","0"
"70986","0"
"70987","1"
"70988","0"
"70989","0"
"70990","1"
"70991","0"
"70992","0"
"70993","0"
"70994","0"
"70995","0"
"70996","0"
"70997","0"
"70998","0"
"70999","0"
"71000","1"
"71001","0"
"71002","0"
"71003","0"
"71004","0"
"71005","0"
"71006","0"
"71007","1"
"71008","0"
"71009","0"
"71010","0"
"71011","0"
"71012","0"
"71013","0"
"71014","0"
"71015","0"
"71016","0"
"71017","0"
"71018","1"
"71019","0"
"71020","0"
"71021","0"
"71022","0"
"71023","0"
"71024","0"
"71025","0"
"71026","0"
"71027","0"
"71028","0"
"71029","0"
"71030","0"
"71031","1"
"71032","0"
"71033","0"
"71034","0"
"71035","0"
"71036","0"
"71037","0"
"71038","0"
"71039","0"
"71040","1"
"71041","0"
"71042","0"
"71043","0"
"71044","0"
"71045","0"
"71046","0"
"71047","0"
"71048","0"
"71049","1"
"71050","0"
"71051","1"
"71052","0"
"71053","0"
"71054","0"
"71055","0"
"71056","0"
"71057","0"
"71058","0"
"71059","0"
"71060","0"
"71061","0"
"71062","0"
"71063","1"
"71064","0"
"71065","0"
"71066","0"
"71067","0"
"71068","0"
"71069","0"
"71070","1"
"71071","0"
"71072","0"
"71073","0"
"71074","1"
"71075","0"
"71076","0"
"71077","0"
"71078","0"
"71079","0"
"71080","0"
"71081","0"
"71082","0"
"71083","0"
"71084","0"
"71085","0"
"71086","0"
"71087","0"
"71088","0"
"71089","1"
"71090","1"
"71091","0"
"71092","0"
"71093","0"
"71094","0"
"71095","1"
"71096","0"
"71097","0"
"71098","0"
"71099","0"
"71100","0"
"71101","0"
"71102","1"
"71103","0"
"71104","0"
"71105","0"
"71106","1"
"71107","0"
"71108","0"
"71109","0"
"71110","0"
"71111","0"
"71112","0"
"71113","0"
"71114","0"
"71115","1"
"71116","0"
"71117","0"
"71118","0"
"71119","1"
"71120","0"
"71121","0"
"71122","0"
"71123","1"
"71124","0"
"71125","0"
"71126","0"
"71127","0"
"71128","0"
"71129","0"
"71130","0"
"71131","0"
"71132","0"
"71133","0"
"71134","0"
"71135","0"
"71136","0"
"71137","0"
"71138","0"
"71139","0"
"71140","0"
"71141","0"
"71142","0"
"71143","1"
"71144","0"
"71145","0"
"71146","0"
"71147","0"
"71148","0"
"71149","0"
"71150","0"
"71151","0"
"71152","0"
"71153","0"
"71154","0"
"71155","1"
"71156","0"
"71157","0"
"71158","0"
"71159","0"
"71160","0"
"71161","0"
"71162","0"
"71163","0"
"71164","1"
"71165","0"
"71166","0"
"71167","1"
"71168","0"
"71169","1"
"71170","0"
"71171","0"
"71172","0"
"71173","0"
"71174","0"
"71175","0"
"71176","0"
"71177","0"
"71178","0"
"71179","0"
"71180","1"
"71181","1"
"71182","0"
"71183","0"
"71184","0"
"71185","0"
"71186","1"
"71187","1"
"71188","0"
"71189","0"
"71190","0"
"71191","0"
"71192","1"
"71193","0"
"71194","1"
"71195","0"
"71196","1"
"71197","0"
"71198","0"
"71199","0"
"71200","0"
"71201","0"
"71202","0"
"71203","0"
"71204","0"
"71205","1"
"71206","1"
"71207","0"
"71208","1"
"71209","0"
"71210","0"
"71211","0"
"71212","0"
"71213","0"
"71214","1"
"71215","0"
"71216","0"
"71217","0"
"71218","0"
"71219","1"
"71220","0"
"71221","0"
"71222","0"
"71223","0"
"71224","0"
"71225","0"
"71226","0"
"71227","1"
"71228","0"
"71229","0"
"71230","0"
"71231","0"
"71232","0"
"71233","0"
"71234","0"
"71235","0"
"71236","1"
"71237","0"
"71238","1"
"71239","0"
"71240","0"
"71241","0"
"71242","1"
"71243","0"
"71244","0"
"71245","0"
"71246","1"
"71247","0"
"71248","0"
"71249","0"
"71250","0"
"71251","0"
"71252","0"
"71253","0"
"71254","0"
"71255","0"
"71256","0"
"71257","0"
"71258","0"
"71259","0"
"71260","0"
"71261","0"
"71262","0"
"71263","0"
"71264","0"
"71265","1"
"71266","0"
"71267","0"
"71268","0"
"71269","0"
"71270","0"
"71271","1"
"71272","0"
"71273","0"
"71274","0"
"71275","0"
"71276","0"
"71277","0"
"71278","0"
"71279","0"
"71280","0"
"71281","1"
"71282","0"
"71283","0"
"71284","0"
"71285","0"
"71286","0"
"71287","0"
"71288","0"
"71289","1"
"71290","0"
"71291","0"
"71292","0"
"71293","0"
"71294","0"
"71295","0"
"71296","0"
"71297","0"
"71298","0"
"71299","1"
"71300","0"
"71301","0"
"71302","0"
"71303","0"
"71304","1"
"71305","0"
"71306","0"
"71307","0"
"71308","0"
"71309","1"
"71310","0"
"71311","0"
"71312","0"
"71313","0"
"71314","0"
"71315","0"
"71316","0"
"71317","0"
"71318","0"
"71319","0"
"71320","0"
"71321","0"
"71322","0"
"71323","0"
"71324","0"
"71325","0"
"71326","0"
"71327","0"
"71328","0"
"71329","0"
"71330","0"
"71331","0"
"71332","0"
"71333","0"
"71334","0"
"71335","0"
"71336","0"
"71337","0"
"71338","0"
"71339","0"
"71340","0"
"71341","1"
"71342","0"
"71343","0"
"71344","0"
"71345","0"
"71346","1"
"71347","0"
"71348","0"
"71349","0"
"71350","1"
"71351","1"
"71352","1"
"71353","0"
"71354","0"
"71355","0"
"71356","0"
"71357","0"
"71358","0"
"71359","0"
"71360","1"
"71361","0"
"71362","0"
"71363","0"
"71364","0"
"71365","0"
"71366","0"
"71367","0"
"71368","0"
"71369","0"
"71370","0"
"71371","1"
"71372","0"
"71373","0"
"71374","0"
"71375","1"
"71376","0"
"71377","0"
"71378","1"
"71379","0"
"71380","0"
"71381","1"
"71382","0"
"71383","0"
"71384","0"
"71385","0"
"71386","0"
"71387","0"
"71388","0"
"71389","0"
"71390","0"
"71391","0"
"71392","0"
"71393","0"
"71394","0"
"71395","0"
"71396","0"
"71397","0"
"71398","0"
"71399","0"
"71400","0"
"71401","0"
"71402","0"
"71403","1"
"71404","0"
"71405","0"
"71406","0"
"71407","1"
"71408","0"
"71409","0"
"71410","0"
"71411","0"
"71412","1"
"71413","0"
"71414","0"
"71415","0"
"71416","1"
"71417","0"
"71418","0"
"71419","0"
"71420","0"
"71421","0"
"71422","0"
"71423","0"
"71424","0"
"71425","1"
"71426","0"
"71427","0"
"71428","0"
"71429","0"
"71430","0"
"71431","0"
"71432","0"
"71433","0"
"71434","0"
"71435","0"
"71436","0"
"71437","0"
"71438","0"
"71439","1"
"71440","1"
"71441","0"
"71442","0"
"71443","0"
"71444","0"
"71445","0"
"71446","0"
"71447","0"
"71448","0"
"71449","0"
"71450","0"
"71451","0"
"71452","1"
"71453","0"
"71454","0"
"71455","0"
"71456","0"
"71457","1"
"71458","1"
"71459","1"
"71460","0"
"71461","0"
"71462","0"
"71463","0"
"71464","0"
"71465","0"
"71466","0"
"71467","0"
"71468","0"
"71469","0"
"71470","0"
"71471","0"
"71472","1"
"71473","1"
"71474","0"
"71475","0"
"71476","0"
"71477","0"
"71478","0"
"71479","0"
"71480","1"
"71481","0"
"71482","0"
"71483","0"
"71484","0"
"71485","0"
"71486","0"
"71487","0"
"71488","0"
"71489","0"
"71490","0"
"71491","0"
"71492","1"
"71493","1"
"71494","0"
"71495","0"
"71496","1"
"71497","0"
"71498","0"
"71499","0"
"71500","0"
"71501","0"
"71502","0"
"71503","1"
"71504","0"
"71505","0"
"71506","0"
"71507","0"
"71508","0"
"71509","0"
"71510","1"
"71511","0"
"71512","0"
"71513","0"
"71514","0"
"71515","0"
"71516","1"
"71517","0"
"71518","0"
"71519","1"
"71520","0"
"71521","0"
"71522","1"
"71523","0"
"71524","0"
"71525","0"
"71526","0"
"71527","0"
"71528","0"
"71529","0"
"71530","0"
"71531","0"
"71532","0"
"71533","0"
"71534","1"
"71535","0"
"71536","0"
"71537","0"
"71538","0"
"71539","0"
"71540","0"
"71541","1"
"71542","0"
"71543","1"
"71544","0"
"71545","0"
"71546","0"
"71547","0"
"71548","0"
"71549","0"
"71550","0"
"71551","0"
"71552","1"
"71553","0"
"71554","1"
"71555","0"
"71556","0"
"71557","0"
"71558","0"
"71559","0"
"71560","0"
"71561","0"
"71562","0"
"71563","0"
"71564","0"
"71565","0"
"71566","0"
"71567","0"
"71568","0"
"71569","0"
"71570","0"
"71571","0"
"71572","0"
"71573","1"
"71574","0"
"71575","0"
"71576","0"
"71577","1"
"71578","0"
"71579","0"
"71580","0"
"71581","0"
"71582","0"
"71583","0"
"71584","0"
"71585","0"
"71586","1"
"71587","0"
"71588","1"
"71589","1"
"71590","0"
"71591","0"
"71592","1"
"71593","0"
"71594","0"
"71595","0"
"71596","0"
"71597","0"
"71598","0"
"71599","0"
"71600","0"
"71601","0"
"71602","0"
"71603","0"
"71604","0"
"71605","1"
"71606","0"
"71607","0"
"71608","0"
"71609","0"
"71610","0"
"71611","0"
"71612","0"
"71613","0"
"71614","1"
"71615","1"
"71616","0"
"71617","0"
"71618","0"
"71619","0"
"71620","0"
"71621","0"
"71622","0"
"71623","0"
"71624","0"
"71625","0"
"71626","1"
"71627","0"
"71628","1"
"71629","0"
"71630","0"
"71631","0"
"71632","0"
"71633","0"
"71634","0"
"71635","0"
"71636","0"
"71637","0"
"71638","1"
"71639","0"
"71640","0"
"71641","0"
"71642","0"
"71643","0"
"71644","0"
"71645","0"
"71646","0"
"71647","0"
"71648","1"
"71649","0"
"71650","0"
"71651","0"
"71652","0"
"71653","0"
"71654","0"
"71655","0"
"71656","1"
"71657","0"
"71658","0"
"71659","0"
"71660","0"
"71661","0"
"71662","0"
"71663","0"
"71664","0"
"71665","0"
"71666","0"
"71667","0"
"71668","0"
"71669","0"
"71670","0"
"71671","0"
"71672","0"
"71673","0"
"71674","0"
"71675","1"
"71676","0"
"71677","0"
"71678","0"
"71679","0"
"71680","0"
"71681","0"
"71682","0"
"71683","0"
"71684","1"
"71685","0"
"71686","1"
"71687","0"
"71688","0"
"71689","0"
"71690","0"
"71691","0"
"71692","0"
"71693","0"
"71694","0"
"71695","0"
"71696","1"
"71697","0"
"71698","0"
"71699","0"
"71700","0"
"71701","0"
"71702","0"
"71703","0"
"71704","0"
"71705","0"
"71706","0"
"71707","0"
"71708","0"
"71709","0"
"71710","0"
"71711","0"
"71712","0"
"71713","0"
"71714","1"
"71715","0"
"71716","0"
"71717","0"
"71718","0"
"71719","0"
"71720","0"
"71721","0"
"71722","1"
"71723","1"
"71724","1"
"71725","0"
"71726","0"
"71727","0"
"71728","0"
"71729","0"
"71730","0"
"71731","0"
"71732","0"
"71733","0"
"71734","0"
"71735","0"
"71736","0"
"71737","0"
"71738","0"
"71739","0"
"71740","0"
"71741","0"
"71742","0"
"71743","0"
"71744","1"
"71745","0"
"71746","0"
"71747","0"
"71748","0"
"71749","0"
"71750","0"
"71751","0"
"71752","0"
"71753","0"
"71754","0"
"71755","0"
"71756","1"
"71757","0"
"71758","0"
"71759","1"
"71760","0"
"71761","1"
"71762","0"
"71763","0"
"71764","0"
"71765","0"
"71766","0"
"71767","0"
"71768","1"
"71769","1"
"71770","1"
"71771","0"
"71772","1"
"71773","0"
"71774","0"
"71775","0"
"71776","0"
"71777","1"
"71778","0"
"71779","0"
"71780","0"
"71781","1"
"71782","0"
"71783","0"
"71784","1"
"71785","0"
"71786","0"
"71787","0"
"71788","1"
"71789","1"
"71790","0"
"71791","0"
"71792","0"
"71793","0"
"71794","0"
"71795","0"
"71796","0"
"71797","1"
"71798","0"
"71799","0"
"71800","0"
"71801","0"
"71802","0"
"71803","0"
"71804","0"
"71805","0"
"71806","0"
"71807","0"
"71808","0"
"71809","1"
"71810","0"
"71811","1"
"71812","0"
"71813","0"
"71814","0"
"71815","0"
"71816","0"
"71817","0"
"71818","0"
"71819","0"
"71820","0"
"71821","1"
"71822","1"
"71823","0"
"71824","1"
"71825","0"
"71826","0"
"71827","0"
"71828","0"
"71829","0"
"71830","0"
"71831","0"
"71832","0"
"71833","0"
"71834","1"
"71835","0"
"71836","0"
"71837","1"
"71838","0"
"71839","0"
"71840","0"
"71841","0"
"71842","0"
"71843","0"
"71844","0"
"71845","0"
"71846","0"
"71847","0"
"71848","0"
"71849","0"
"71850","0"
"71851","0"
"71852","0"
"71853","0"
"71854","0"
"71855","0"
"71856","0"
"71857","0"
"71858","0"
"71859","0"
"71860","0"
"71861","1"
"71862","0"
"71863","0"
"71864","0"
"71865","0"
"71866","0"
"71867","0"
"71868","0"
"71869","0"
"71870","0"
"71871","1"
"71872","1"
"71873","0"
"71874","0"
"71875","0"
"71876","0"
"71877","0"
"71878","0"
"71879","0"
"71880","0"
"71881","0"
"71882","0"
"71883","0"
"71884","1"
"71885","0"
"71886","0"
"71887","1"
"71888","1"
"71889","0"
"71890","0"
"71891","0"
"71892","0"
"71893","0"
"71894","0"
"71895","0"
"71896","1"
"71897","0"
"71898","0"
"71899","1"
"71900","0"
"71901","0"
"71902","0"
"71903","0"
"71904","0"
"71905","1"
"71906","0"
"71907","0"
"71908","0"
"71909","0"
"71910","0"
"71911","1"
"71912","0"
"71913","0"
"71914","0"
"71915","0"
"71916","0"
"71917","1"
"71918","0"
"71919","0"
"71920","0"
"71921","0"
"71922","1"
"71923","0"
"71924","1"
"71925","0"
"71926","0"
"71927","0"
"71928","0"
"71929","0"
"71930","0"
"71931","0"
"71932","0"
"71933","0"
"71934","0"
"71935","0"
"71936","0"
"71937","0"
"71938","0"
"71939","0"
"71940","0"
"71941","0"
"71942","0"
"71943","0"
"71944","0"
"71945","0"
"71946","1"
"71947","0"
"71948","0"
"71949","0"
"71950","0"
"71951","0"
"71952","1"
"71953","0"
"71954","0"
"71955","0"
"71956","0"
"71957","0"
"71958","0"
"71959","0"
"71960","0"
"71961","0"
"71962","0"
"71963","0"
"71964","0"
"71965","0"
"71966","0"
"71967","0"
"71968","0"
"71969","0"
"71970","1"
"71971","0"
"71972","0"
"71973","0"
"71974","0"
"71975","0"
"71976","0"
"71977","0"
"71978","0"
"71979","0"
"71980","0"
"71981","0"
"71982","0"
"71983","0"
"71984","0"
"71985","0"
"71986","0"
"71987","0"
"71988","1"
"71989","0"
"71990","0"
"71991","0"
"71992","1"
"71993","0"
"71994","1"
"71995","0"
"71996","0"
"71997","1"
"71998","0"
"71999","0"
"72000","1"
"72001","0"
"72002","0"
"72003","1"
"72004","0"
"72005","0"
"72006","0"
"72007","0"
"72008","0"
"72009","0"
"72010","0"
"72011","0"
"72012","0"
"72013","0"
"72014","1"
"72015","0"
"72016","0"
"72017","0"
"72018","0"
"72019","0"
"72020","0"
"72021","0"
"72022","0"
"72023","0"
"72024","0"
"72025","0"
"72026","0"
"72027","0"
"72028","0"
"72029","0"
"72030","0"
"72031","0"
"72032","0"
"72033","0"
"72034","0"
"72035","1"
"72036","1"
"72037","0"
"72038","0"
"72039","0"
"72040","0"
"72041","0"
"72042","0"
"72043","0"
"72044","0"
"72045","0"
"72046","1"
"72047","0"
"72048","1"
"72049","1"
"72050","0"
"72051","0"
"72052","0"
"72053","0"
"72054","0"
"72055","0"
"72056","0"
"72057","0"
"72058","0"
"72059","0"
"72060","0"
"72061","0"
"72062","1"
"72063","0"
"72064","0"
"72065","0"
"72066","0"
"72067","0"
"72068","1"
"72069","0"
"72070","1"
"72071","0"
"72072","0"
"72073","0"
"72074","0"
"72075","0"
"72076","1"
"72077","0"
"72078","0"
"72079","0"
"72080","0"
"72081","0"
"72082","0"
"72083","0"
"72084","1"
"72085","0"
"72086","0"
"72087","0"
"72088","1"
"72089","0"
"72090","1"
"72091","0"
"72092","0"
"72093","0"
"72094","0"
"72095","0"
"72096","0"
"72097","0"
"72098","0"
"72099","1"
"72100","0"
"72101","1"
"72102","0"
"72103","0"
"72104","1"
"72105","1"
"72106","0"
"72107","1"
"72108","0"
"72109","0"
"72110","0"
"72111","0"
"72112","0"
"72113","0"
"72114","1"
"72115","0"
"72116","0"
"72117","0"
"72118","1"
"72119","0"
"72120","0"
"72121","1"
"72122","0"
"72123","0"
"72124","0"
"72125","0"
"72126","0"
"72127","0"
"72128","0"
"72129","0"
